Final local analysis/revision environment verified on 22 July 2026

Python       3.13.5
xarray       2025.4.0
Dask         2025.2.0
pandas       2.2.3
NumPy        2.1.3
rasterio     1.4.3
GDAL         3.6.2
SciPy        1.15.3
statsmodels  0.14.4
Cartopy      0.24.1
Matplotlib   3.10.0

The historical Slurm version used for the original Spartan batch jobs was not retained and is therefore not asserted here. These versions document the verified final analysis/revision environment; the compact public scripts use only the relevant subset.
